department_number,department_name,item,display,shelf_type,rail_lip,plexi,slanted,base_rail,special_instructions,special_notations,gondola_size,profile_number,priority_endcap,imageUrl
77,Bakeware, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
8,Bath & Body, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
11,Bath Hardware, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
68,Bath Rugs, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
34,Beverage Sets, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14, Blankets, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14, Blankets, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Blankets, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Boxed Gadgets, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candle Holders, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candle Holders, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candles, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candles, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
44,Collages, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Comforters, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Comforters, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
42,Cookware, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
42,Cookware / Frypans, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
42,Cookware / Frypans, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Cutlery / Cutting Boards, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
33,Decorative Accessories, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
24,Decorative Pillows, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Down/Down Alternative, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Down/Down Alternative, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Down/Down Alternative, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Food Storage, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
55,Gift Stationary, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
55,Gift Stationary, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Kitchen Textiles, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Mattress Pads, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Mattress Pads, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Mattress Pads, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
34,O/S Stemware, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
22,Pet Toys, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
22,Pet Beds, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
44,Picture Frames, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
44,Picture Frames, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Pillows, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Pillows, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Pillows, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
12,Pillows, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Placemats, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Placemats, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Quilts, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Quilts, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Quilts, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
14,Quilts, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Gondola, , ,  ,  ,   ,   , ,72,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Endcap, , ,  ,  ,   ,   , ,72,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
17,Rugs, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
17,Rugs, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
47,Seasonal / Flex, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
13,Sheets, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
13,Sheets, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
13,Sheets, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Tablecloths, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Tablecloths, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Teakettles, ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Teakettles, ,Gondola, , ,  ,  ,   ,   , ,72,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Teakettles, ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Teakettles, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
26,Throws, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
36,Towel Ensembles, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
32,Garden / Floral, ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
32,Garden / Floral, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
45,Swags / Garland, ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Bath & Bedding), ,Gondola, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Bath & Bedding), ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Bath & Bedding), ,Endcap, , ,  ,  ,   ,   , ,72,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Bath & Bedding), ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Housewares), ,Endcap, , ,  ,  ,   ,   , ,62,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Housewares), ,Endcap, , ,  ,  ,   ,   , ,72,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Housewares), ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Gondola, , ,  ,  ,   ,   , ,102,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Gondola, , ,  ,  ,   ,   , ,201,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Endcap, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Endcap, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Infield), ,Focal Wall, , ,  ,  ,   ,   , ,0,0,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
33,Decorative Accessories, ,Gondola, , ,  ,  ,   ,   , ,62,6,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candle Holders, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
11,Decorative Bath, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
34,Decorative Glass / Crystal, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Decorative Kitchen, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
31,O/S Dinnerware, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
22,Pet, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s, ,Gondola, , ,  ,  ,   ,   , ,62,101,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
8,Bath & Body, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Boxed Gadgets, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
35,Candles, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
31,Ceramics, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
42,Cookware, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Food Storage, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
34,O/S Stemware, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
54,Specialty Foods, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
51,Wellness, ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
58,Children’s / Clearance (Housewares), ,Gondola, , ,  ,  ,   ,   , ,62,102,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
34,Beverage Sets, ,Gondola, , ,  ,  ,   ,   , ,62,104,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
41,Cutlery / Cutting Boards, ,Gondola, , ,  ,  ,   ,   , ,62,105,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
36,Towel Ensembles, ,Gondola, , ,  ,  ,   ,   , ,62,105,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
55,Gift Stationary, ,Gondola, , ,  ,  ,   ,   , ,62,106,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
47,Seasonal / Flex, ,Gondola, , ,  ,  ,   ,   , ,62,106,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
32,Garden / Floral, ,Gondola, , ,  ,  ,   ,   , ,62,106,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
53,Accent Furniture, ,Gondola, , ,  ,  ,   ,   , ,62,107,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Placemats, ,Gondola,Metal,Rail,Yes,Yes,   , place rail along front w/zip ties or plastic pegs and overlay the plexi-shield on each end of the rail, ,62,108,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Tablecloths, ,Gondola,Metal,Rail,Yes,Yes,   , place rail along front w/zip ties or plastic pegs and overlay the plexi-shield on each end of the rail, ,62,108,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
44,Picture Frames, ,Gondola,Lip, ,  ,  ,   ,   , ,62,109,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
17,Rugs, ,Gondola,Metal,Rail,  ,Yes,   , place rail along front w/zip ties or plastic pegs, ,62,110,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
24,Decorative Pillows, ,Gondola,Glass, ,  ,  ,   ,   , ,62,111,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
77,Bakeware, ,Gondola,Glass, ,  ,  ,   ,   , ,62,112,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
56,Register Tips, ,Gondola,Glass, ,  ,  ,   ,   , ,62,113,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
43,Lamps, ,Gondola,Glass, ,  ,  ,Yes,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,62,114,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
11,Bath Hardware, ,Gondola,Grid, ,  ,  ,Yes, use wall art brackets or j-hooks, grids will be needed if it is NOT slatwall,62,115,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
44,Collages, ,Gondola,Grid, ,  ,  ,Yes, use wall art brackets or j-hooks, grids will be needed if it is NOT slatwall,62,115,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
42,Cookware / Frypans, ,Gondola,Grid, ,  ,  ,Yes, use wall art brackets or j-hooks, grids will be needed if it is NOT slatwall,62,115,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
21,Kitchen Textiles, ,Gondola,Grid, ,  ,  ,Yes, use wall art brackets or j-hooks, grids will be needed if it is NOT slatwall,62,115,No,https://assets.wfcdn.com/im/73771105/timg-h56-w56%5Ecompr-r70/1568/156836606/Corwith+End+Table.jpg
